,ASIANPAINT.NS,BAJAJ-AUTO.NS,HCLTECH.NS,INFY.NS,TCS.NS,TITAN.NS
2023-04-20,3560.9375481667557,3297.470122443631,1370.8551162391416,2115.090714958852,3884.479318492423,2785.954146834972
2023-04-21,3551.1475397740664,3299.160486824807,1370.435933045818,2123.3369920592827,3896.6310244276983,2789.562199220237
2023-04-22,3563.799508811039,3299.3381783554955,1365.4695113802222,2122.4640803967354,3888.907601552101,2777.655878903489
2023-04-23,3564.164378422546,3297.8064614127507,1362.2984875284978,2124.4118985832797,3892.1102231097975,2781.4821800008076
2023-04-24,3568.523716298121,3305.654703345728,1367.694910324063,2117.3944642016136,3876.6762429508026,2780.7226211987363
2023-04-25,3582.0908937330983,3312.6687249041233,1373.6521492803445,2120.6603789176893,3884.262309766132,2774.5367903089436
2023-04-26,3574.105053228885,3296.71513418855,1380.3269830187148,2121.1322524583616,3881.533574347184,2796.727733369759
2023-04-27,3577.4015010556227,3284.4678826211466,1378.9501109516325,2120.0362078816424,3880.9644539908522,2789.176341798725
2023-04-28,3583.7109878954316,3276.75888252598,1382.7671921746196,2116.2501960942927,3879.1947538515005,2794.6480130392592
2023-04-29,3584.8131306704627,3275.03918336052,1387.1554742844269,2111.5874612562957,3877.535451233969,2796.4816606124577
2023-04-30,3584.1197029453187,3278.5983141958322,1391.2904768188655,2113.708267775051,3871.972040927178,2799.089231532078
2023-05-01,3573.909615947804,3283.5546727614264,1398.8957386409961,2110.8388975756543,3881.913053661804,2796.6055759640612
2023-05-02,3566.5314071275507,3291.1974377384126,1395.6920033849458,2119.3116007150684,3883.064077623401,2806.5484722727183
2023-05-03,3560.562058507192,3298.523510687018,1392.9337046987484,2123.4149278988098,3886.0111438379454,2822.698320083018
2023-05-04,3537.383452157931,3297.568338682874,1394.721126845511,2122.302926755391,3884.4833930730492,2821.2053069878957
2023-05-05,3534.3338771799877,3293.4133290103746,1391.9962147723859,2118.725164591216,3875.8533903334123,2826.4465603039635
2023-05-06,3526.3521157858872,3286.1495213555563,1394.6886749834148,2115.5357209173053,3880.7245878882118,2819.0861907486496
2023-05-07,3535.078167173743,3276.389546573785,1396.320422119684,2117.4451642277836,3892.0357437191183,2816.544478054482
2023-05-08,3527.8471990962485,3267.388680289751,1398.1777190190578,2114.931109419614,3895.0311032376,2819.7845389158547
2023-05-09,3532.2368743499915,3285.289754605724,1399.0347254765002,2122.8637384312665,3897.5539653289948,2815.22659032535
2023-05-10,3521.070913042103,3298.965331622248,1403.1377805562022,2119.3927721623922,3901.5600962290437,2811.9744385831777
2023-05-11,3519.864561244916,3303.985208516685,1413.1531081028465,2115.6936805131536,3904.5762592374463,2811.2965582210527
2023-05-12,3519.8647754487347,3296.879518487471,1418.9379190457942,2118.2074555924146,3908.367353788986,2812.0272889392354
2023-05-13,3518.1895051910483,3313.0612700002794,1423.3747210200404,2126.822493884148,3907.7428806919283,2812.752561533197
2023-05-14,3517.1655434192726,3311.2653156767446,1418.878430275323,2124.9478885339227,3896.1490182360185,2820.654004140829
2023-05-15,3506.582892655149,3319.3069489515824,1414.296858275214,2127.3169987822075,3887.661792672624,2814.9495042880344
2023-05-16,3498.44933756936,3327.2761592994552,1417.7666754552642,2131.5662798450676,3877.2502750542635,2833.843923259642
2023-05-17,3516.159690395331,3324.822764715981,1415.1153261570864,2142.507619794851,3877.828227381959,2831.821268425836
2023-05-18,3523.671995638118,3330.3220948511616,1408.4770448245627,2142.9363736946225,3875.0890151084373,2832.855596770344
2023-05-19,3521.457747497582,3345.5880944969977,1406.6495883080129,2144.8142151416973,3878.2720058992336,2830.74466166528
2023-05-20,3502.812909508415,3323.029272675103,1409.8455459994989,2141.9605574304237,3891.3990808261638,2817.860515122046
2023-05-21,3508.1329862082953,3328.7850244495544,1409.5740552914435,2142.209720039487,3879.448541992926,2832.586813950225
2023-05-22,3516.8872182838654,3318.84551014046,1404.2894859623325,2146.451564617328,3866.4186977316795,2827.5808318529116
2023-05-23,3511.9770208617133,3327.1800912692743,1407.62517054906,2134.135188425381,3875.687012454638,2827.972949121102
2023-05-24,3515.6519473876856,3343.989328142913,1405.2509201040236,2133.2129640465623,3870.0548940118993,2826.6095657618653
2023-05-25,3508.699434610473,3341.995494735823,1406.66051156725,2136.181851938369,3866.4396228944097,2841.665830729501
2023-05-26,3516.0252199375673,3334.1154624053115,1405.524226263777,2137.5494695575653,3882.408420001794,2840.7561398737425
2023-05-27,3518.736726369195,3337.6140934500627,1409.3235701048905,2143.8167370247766,3888.1730714581217,2848.9066597573196
2023-05-28,3505.5395061718605,3332.306711995859,1409.9423805246774,2149.1715886928537,3894.125920732543,2869.5093108607916
2023-05-29,3499.5383090501878,3332.0732145571246,1404.0016093404276,2145.0900167294226,3901.8461882667298,2852.818346231982
2023-05-30,3514.5641793757613,3329.000915475271,1395.2081758128513,2138.292042560047,3907.521292376511,2854.6793323918737
2023-05-31,3514.0586521397686,3317.9807385892345,1391.435584864065,2137.484489720508,3918.769629159462,2849.1557120159873
2023-06-01,3501.3509077429176,3323.9926429583925,1387.4245386551545,2137.2963047602743,3919.5431964991935,2853.029180001971
2023-06-02,3489.154813530097,3323.073421597311,1384.5599521249653,2128.7313974854906,3917.804430719533,2877.342746769625
2023-06-03,3486.5652775583594,3318.528886009424,1386.365515155789,2127.948379487988,3927.5468010869236,2876.5571838373617
2023-06-04,3487.398878264144,3312.691401396062,1389.267433516414,2119.3965300500067,3930.913975999076,2877.4568737681743
2023-06-05,3497.7438628718664,3306.585258752596,1388.95762034616,2109.9156235005153,3946.8987843582822,2894.984378196958
2023-06-06,3497.7883628670993,3320.6974700807536,1386.3467550716234,2109.864045778487,3949.370076431644,2909.0350703867143
2023-06-07,3507.4180857927086,3328.661757213973,1387.5964693834107,2114.3115574640515,3937.0467364938204,2915.088243516556
2023-06-08,3511.382536697524,3331.013173100361,1380.0428199123346,2114.299190376422,3938.924168887837,2928.16190517215
2023-06-09,3521.629006982172,3324.1565857623564,1375.917924622738,2117.52978599365,3935.5808633169013,2912.0549045747784
2023-06-10,3523.425029585959,3327.3926513009437,1373.219792650764,2118.044111439128,3934.0923255121306,2914.722262919988
2023-06-11,3540.959174416667,3315.2540362583627,1368.8826408763075,2116.367646019313,3943.322854701003,2916.4238115834073
2023-06-12,3539.8036828536847,3320.6642355319427,1365.0581130081662,2114.320329432641,3944.37683022936,2906.91114835656
2023-06-13,3530.257773942992,3312.352873201341,1372.8475146129076,2115.706831715544,3941.8465164815034,2913.3817002706683
2023-06-14,3528.064700113956,3308.057378637247,1373.4294866493528,2115.7405644308196,3945.602921536586,2903.019146530092
2023-06-15,3530.276892827723,3307.266276815858,1375.0369154640289,2114.3256971150395,3940.1358558542734,2894.6953927288478
2023-06-16,3523.2293528204436,3294.440896262633,1367.0820241614656,2111.320566302716,3937.884392662195,2875.27006188408
2023-06-17,3535.482533831034,3301.977586431967,1365.8686166440236,2109.2234209552876,3932.0224918480367,2883.642534338131
2023-06-18,3506.148785855592,3319.8251739196467,1360.2545503924123,2112.4034161486215,3932.5184848527524,2873.992256053932
2023-06-19,3514.686148196711,3340.362714926815,1360.3627116777743,2107.145312019453,3931.4429226056186,2879.9022884355627
2023-06-20,3515.414376148946,3346.3900258327985,1356.317687570858,2109.358565891836,3911.640111863747,2889.2776406491785
2023-06-21,3503.540042470236,3347.672514712017,1356.1027696907881,2122.0001811416905,3914.5947287902004,2892.6795497581215
2023-06-22,3498.786440679002,3330.448156873788,1358.2773240265817,2119.288168899049,3918.4333080000993,2886.117354174598
2023-06-23,3484.041776230267,3333.5539521915134,1358.825442409997,2126.9831837082047,3927.5817694779917,2883.2708388731503
2023-06-24,3487.7637892109574,3330.0927874814065,1354.098835777008,2132.2792373329653,3935.5779091623954,2878.401520276094
2023-06-25,3491.826865512674,3325.0070369042382,1356.6453391751495,2134.639238142672,3936.846036118846,2858.138277999293
2023-06-26,3500.540651745911,3313.284236392302,1356.6205341469508,2134.510578280203,3928.648136771904,2873.50019029725
2023-06-27,3496.392931387124,3321.234444208664,1355.8597508168434,2136.2787850278637,3927.96300513482,2886.4595080427916
2023-06-28,3491.563174373129,3317.321774837395,1359.2630671479058,2136.592555691078,3932.175239796049,2894.80755170544
2023-06-29,3478.314610604025,3331.453689541772,1365.7876272073095,2129.8314016317463,3944.0871578598444,2894.2420917925356
2023-06-30,3489.534915876537,3318.9188833333915,1369.6118114959843,2123.4482005135133,3940.6794323420045,2911.961574753271
2023-07-01,3471.1227594684924,3307.3220482657516,1370.0535103559382,2127.9066958704257,3943.468885649772,2898.54180447011
2023-07-02,3460.3445253068794,3299.662157619561,1372.1214415975883,2127.6182217172654,3938.2121116143644,2900.2377875224365
2023-07-03,3463.710079340874,3291.958202249436,1365.1260348549483,2125.448060219333,3956.967587843633,2905.724628535198
2023-07-04,3464.8888097656745,3303.8073045315964,1367.3020239245348,2116.53989107969,3950.8433335650298,2914.9696202411083
2023-07-05,3462.5224175148514,3313.631827122361,1362.2717794058397,2114.6055769363948,3953.7733039128398,2917.992794685848
2023-07-06,3460.7537336042587,3304.538645337344,1358.3716539336267,2105.7888514268407,3944.1479803385473,2921.0665474988314
2023-07-07,3461.771705097297,3308.6547724743696,1353.9147184762871,2113.4522529354194,3949.071715812994,2906.3320847224772
2023-07-08,3456.3451516179434,3310.406499499763,1355.6120623319132,2120.9789293193653,3943.130848446645,2915.740295743195
2023-07-09,3446.922821068392,3304.3568036035604,1349.6649348406067,2123.3622079003962,3957.599748659189,2917.9526289411033
2023-07-10,3424.9518439062936,3314.2237463643373,1351.5996681702195,2120.971000240671,3949.8637316494255,2910.772482737271
2023-07-11,3421.3801071934527,3314.6503424270268,1351.728325961663,2114.4764158509306,3953.9098202696014,2924.141409620011
2023-07-12,3413.885693153975,3323.0681132475706,1360.8251923904163,2109.2972824804738,3951.1213239181297,2911.936376222732
2023-07-13,3396.5114036470486,3312.735917127852,1356.0983016803511,2111.3907235381566,3940.270599256921,2928.3739095620444
2023-07-14,3410.4612175675456,3316.894348595079,1351.5516880085415,2105.1656152054884,3934.307269161797,2928.0958748469106
2023-07-15,3420.139197532632,3308.671319372787,1347.6635244996228,2110.682804584011,3926.6490133749803,2945.036309500717
2023-07-16,3410.839312505965,3323.254659220708,1341.2333148920893,2113.650262020452,3917.668540054171,2957.084670811055
2023-07-17,3399.3236723479945,3326.395762502835,1342.78378691883,2108.8793415809578,3918.0555279161504,2955.447675998651
2023-07-18,3401.518488629687,3326.5746849994184,1348.589856216832,2110.253942555556,3922.2025545430815,2957.2780083651455
2023-07-19,3400.8072414442386,3326.391031502052,1361.0157135060172,2105.8250825064024,3932.700803025268,2942.10144039563
2023-07-20,3402.4599262194524,3327.722611926304,1360.6829490652053,2106.7745162808064,3921.874219457706,2938.215299577054
2023-07-21,3393.6678761218113,3320.5961368379203,1358.015877610417,2103.3246950044536,3934.013990610905,2938.3214885201487
2023-07-22,3379.438712168982,3320.4677554442787,1365.0322747944815,2103.7348099873657,3936.401420316511,2913.9924467508304
2023-07-23,3367.0624154871934,3322.13928631433,1361.1618196939294,2107.7659046782974,3941.8530158838707,2901.1569182979506
2023-07-24,3372.4486148277865,3318.686539546089,1361.2550437208688,2120.268495188727,3944.9826528348,2907.1963372461314
2023-07-25,3355.2449177712588,3315.3759807524684,1359.5664856060364,2119.5257531866455,3949.7457930309115,2893.5585609375976
2023-07-26,3354.3327701624357,3334.163073687688,1360.5136039804688,2118.0448461000888,3958.4815198487872,2907.998458342223
2023-07-27,3362.8958713343986,3332.678040576952,1359.2680117900925,2116.0375546099935,3961.9767595634207,2920.486943400401
2023-07-28,3380.9229068217564,3329.5196604133394,1351.5090520665312,2119.2787206860166,3958.186209229932,2917.63920940717
2023-07-29,3376.7897881808385,3339.5350156130253,1355.5966959732455,2119.8764900505216,3968.9553349350076,2917.2330030599537
2023-07-30,3379.6052279388505,3338.2537753402917,1355.8899256095806,2127.135495537615,3969.7300513688656,2914.250302088723
2023-07-31,3365.693640383298,3342.7279831809115,1357.0803166760245,2115.6117076460896,3988.398280829889,2914.513622919235
2023-08-01,3364.875559998024,3341.235928947881,1352.6348448524138,2117.7867565388183,3991.0459680827726,2916.6774504877967
2023-08-02,3366.5562035024836,3333.5850988667066,1355.067761743407,2116.516136590181,3988.811506928711,2911.8393907181553
2023-08-03,3372.571831892623,3351.039081902705,1357.3479285387853,2119.3201571837867,3997.6969092459767,2921.9971523271624
2023-08-04,3364.1775091734007,3337.2218839710767,1360.72291882336,2122.9539766588564,4010.893019858099,2936.769176398794
2023-08-05,3359.551113809008,3344.5357742289707,1354.3561065136241,2119.129085880207,4004.6937686619394,2928.0911357525742
2023-08-06,3344.944827537158,3345.1064850249604,1352.5038553289319,2112.751462442015,4001.23831987413,2929.314430544261
2023-08-07,3355.391687345742,3341.01466465238,1347.505467856653,2122.3617007973635,3992.4317892486674,2925.417608726918
2023-08-08,3360.0715203427026,3345.5738648979086,1341.8964877761082,2119.8185101322847,3999.72710579786,2920.2513060524925
2023-08-09,3364.835758334433,3349.823343049332,1346.502731405131,2126.1948258343423,4003.8361181127316,2932.16647972085
2023-08-10,3366.7096177004105,3339.4386022328536,1344.0026845943044,2127.690207650539,3997.2016524672035,2953.181514939238
2023-08-11,3385.1279337488036,3331.9638077997506,1349.7376137716792,2129.9498688258586,3998.7964099313735,2955.461358766726
2023-08-12,3359.61229624544,3328.701376814599,1350.652212753687,2129.521540668138,4008.1296267175508,2953.2279554746456
2023-08-13,3365.366939020866,3307.774416490749,1346.2751050908776,2131.6909263251737,3999.9152655899115,2960.9510506386846
2023-08-14,3373.801949355636,3307.8375374105635,1344.953002307481,2141.0460837971377,3993.114946182884,2946.833992683868
2023-08-15,3367.8295570637615,3310.0180074542486,1349.2797209085484,2148.8429617304746,3983.5190900326647,2952.637388824224
2023-08-16,3354.298443555411,3316.095734751804,1340.379021300079,2155.170462701579,3965.515165682522,2952.720555580975
2023-08-17,3351.255320443477,3324.84197748031,1339.191944306156,2159.442082833245,3953.0770873893002,2967.5908672483956
2023-08-18,3349.656403607725,3330.9459950374485,1342.4319692529361,2160.3103119385923,3952.9519853965758,2959.1019523234454
2023-08-19,3331.765055954643,3330.5276203954236,1339.4200147798117,2166.0763391747464,3937.6063504864796,2957.5027710748354
2023-08-20,3317.311739549988,3314.2375920271966,1347.4295194333367,2169.814444676483,3942.9945990355177,2961.4699035997587
2023-08-21,3318.8712554389867,3313.0588194316088,1344.247786157901,2168.377057531235,3937.861247729008,2972.307734315163
2023-08-22,3320.758491607973,3312.701882882748,1342.1024109776158,2169.426673342747,3941.1376119616507,2965.2378970653513
2023-08-23,3315.6517904892853,3311.036688370361,1332.807664174847,2159.2438238450213,3937.6929039089023,2973.020472485806
2023-08-24,3310.788618834277,3325.6287842963475,1336.9778256771729,2153.5962043217287,3952.9032853294366,2951.414927411039
2023-08-25,3312.955735028322,3330.510918809539,1338.3921402294861,2148.0149751103995,3953.2951439645126,2950.928413038812
2023-08-26,3306.525927795741,3327.0120269387508,1339.450802779194,2147.8226930505057,3951.3622379556496,2962.022187059558
2023-08-27,3319.2540517169664,3327.2058341876705,1337.9967212468268,2145.316939918511,3954.665634159069,2967.9393307185383
2023-08-28,3324.396651755217,3325.756628191995,1335.338142868698,2149.845352250426,3969.8577856315082,2955.8839782916916
2023-08-29,3317.0887130188617,3327.612147577932,1334.571253985076,2141.939277978482,3963.607210421057,2953.6069704549436
2023-08-30,3312.0664792248817,3335.236954439427,1331.7366177506215,2151.30750087219,3974.0766378739345,2957.7261374489417
2023-08-31,3318.77657026937,3335.815437191056,1332.3317056526416,2149.829613650323,3984.765326656982,2964.193782548789
2023-09-01,3326.8789685700917,3339.6454364560814,1330.170318460089,2159.894430166126,3976.8447659276776,2970.8806389358224
2023-09-02,3333.89521828547,3324.796465591856,1331.7832847355273,2167.376059954486,3984.3976326745287,2944.0827217243864
2023-09-03,3324.767958062951,3320.4818991100824,1329.6309549679763,2168.6910637246265,3984.240077957049,2930.4387358392537
2023-09-04,3329.7487202884754,3318.170111393561,1330.4491447989574,2168.005797992205,3987.303698286886,2928.3595899369047
2023-09-05,3323.953265513809,3321.915216932003,1328.2220842034528,2171.078416034486,3987.342910486591,2916.8015477811014
2023-09-06,3328.5472521902534,3324.479093296616,1331.1039505897347,2168.5334864791657,3992.6711452082986,2911.4148722068117
2023-09-07,3345.0023957421627,3324.0270441605667,1331.015853298307,2167.0749541036867,3996.486170191736,2893.574739832196
2023-09-08,3362.220210083062,3329.81592802066,1326.7247970244682,2164.590849022273,3990.5458397710827,2893.606105746646
2023-09-09,3360.7009518982463,3317.616569504161,1326.762709163562,2168.1261929855564,3999.975141630462,2892.789089908458
2023-09-10,3356.8567309563487,3321.072047027244,1331.337554143386,2162.4947396947236,4005.120326300351,2893.684114676422
2023-09-11,3377.828769824698,3322.4360643152067,1335.8164459846207,2167.2183985516385,4016.9243359318343,2887.258501257441
2023-09-12,3377.419998200627,3321.051399288939,1327.4088196510545,2168.173323432539,4022.4821814392235,2907.37679869206
2023-09-13,3361.8396362748163,3322.613376536815,1329.0548313004517,2178.617893846305,4023.6700231469213,2914.177824988878
2023-09-14,3360.3634726835853,3327.3067093927502,1329.5691685904007,2176.6042707131346,4033.7817948770594,2931.2416948595055
2023-09-15,3357.9527939850805,3312.9594363071546,1330.8160036473985,2180.4524950982727,4029.986808137056,2924.8131866592366
2023-09-16,3368.835876081407,3320.2218884312983,1329.4005756777558,2171.2695838860286,4039.1167620738693,2930.3578201100445
2023-09-17,3368.2096636676642,3337.120021981751,1321.488326799674,2171.6510987419174,4045.06710931357,2917.901746485363
2023-09-18,3379.8758689334513,3347.6906361215347,1318.751167766544,2183.4496690285077,4030.262856407091,2908.2216827867974
2023-09-19,3393.0942550161403,3335.114742792682,1325.3608389741096,2182.3841314970455,4024.7206510447263,2915.6207415858225
2023-09-20,3400.837706184889,3325.125735484682,1328.0343832045955,2185.3908251489665,4027.2900834465013,2911.8046841702712
2023-09-21,3401.2512209896495,3315.8195956491254,1329.1664611837246,2184.1013417686254,4033.9225368867656,2929.3139645623246
2023-09-22,3389.840483893988,3318.4834667265304,1327.392258318785,2184.9812521200774,4038.4489129810195,2936.0477121802237
2023-09-23,3399.058882112481,3313.409375232527,1337.3061077355544,2184.923640061429,4031.3761476952814,2953.593020531719
2023-09-24,3394.165293018751,3309.125529074722,1336.6565772242686,2185.55839355094,4033.101054808204,2945.21511516644
2023-09-25,3385.792179620402,3323.567307318699,1337.691535702726,2181.7572608849555,4042.007972481205,2942.7643941641586
2023-09-26,3406.693297740513,3305.022082907758,1335.9272293717042,2186.325808413874,4051.982842800781,2941.926233415481
2023-09-27,3398.9651847558753,3280.0067834780834,1343.604159128303,2192.5485133013394,4041.1631535535307,2954.2264600183707
2023-09-28,3399.1747416424014,3281.663706477805,1339.3266209438773,2201.1232924401165,4040.100558779364,2954.785815767844
2023-09-29,3400.3326765245138,3286.8072288782373,1339.067521042239,2205.280211966577,4052.789743225718,2953.0402110710565
2023-09-30,3409.180306399964,3284.509582810045,1335.3482105683854,2205.1582050768857,4054.1530348725087,2958.5580292639797
2023-10-01,3399.452555669503,3295.9087515675155,1337.5093202663277,2206.303530934738,4053.1425734173135,2962.037937546264
2023-10-02,3397.4766240569516,3290.6872716747116,1340.4077847924968,2209.3980506799126,4047.2355602351026,2952.623474957674
2023-10-03,3397.7210843096573,3295.8628362301847,1343.8193204715385,2202.988253109737,4054.683279286675,2966.778386728189
2023-10-04,3396.0656105798103,3302.8315553238804,1345.6366547838347,2206.7621853123223,4042.08263834939,2979.4582217508128
2023-10-05,3392.9984030217092,3309.60625718117,1351.9452475577891,2215.8496487695948,4053.436501291105,2965.5733476363503
2023-10-06,3383.1405663601063,3311.050323450692,1351.6641768946351,2219.4077441570394,4047.8829514120857,2956.955560779342
2023-10-07,3392.4029870868885,3328.567087799397,1348.2992398048957,2222.403023065426,4049.442692742119,2949.653673032956
2023-10-08,3407.5617898340815,3334.259517808647,1356.9372217007017,2218.3565677443253,4039.5376430390083,2966.094346131801
2023-10-09,3417.2763126153613,3335.4337438805364,1355.7138618879612,2222.284407679038,4043.150335267289,2963.02527806857
2023-10-10,3418.0232901765266,3335.2122338783674,1353.5760267511305,2215.9947633774586,4044.35801939885,2955.0077636646865
2023-10-11,3426.9495251596804,3323.4128445694564,1351.1611753375662,2216.5096537506697,4041.6240889102564,2941.4351096644477
2023-10-12,3427.1757414444487,3322.298651076407,1355.4396094613596,2215.9955576325506,4055.0028116870735,2956.4816938900885
2023-10-13,3417.3872929143095,3317.6603036212714,1349.6786282762846,2220.5517602813466,4064.1179980060806,2966.709420388447
2023-10-14,3421.2109779344587,3309.1017606581822,1348.2188837579365,2224.023096580656,4058.9124901233395,2967.7035707446926
2023-10-15,3405.6080087201453,3314.2564722062343,1352.9134196856503,2229.62329930593,4056.605762187669,2986.2855751218904
2023-10-16,3418.7355123142515,3320.9867883216502,1357.1846381935648,2233.3617070068703,4046.1462908825865,2981.0088186067997
2023-10-17,3402.483616853156,3319.0868739334956,1349.2382522809226,2233.717673139658,4047.3250037789794,2978.449719112909
2023-10-18,3397.884946385665,3310.7610042304273,1349.2973342531327,2238.2493203455406,4051.5104319687707,2986.6935811202247
2023-10-19,3395.31418223477,3323.364333890878,1347.3025600556743,2240.5819124984823,4051.168902673677,2987.2642770498924
2023-10-20,3396.1038358347023,3318.0397058976187,1346.2529122610908,2250.02933090279,4054.244639722366,2987.4887816110327
2023-10-21,3410.558604703532,3308.7909971234976,1351.2572231867248,2253.554221992771,4059.3925400672297,3003.003924853519
2023-10-22,3424.496555205989,3301.475763597666,1360.113459901351,2265.483145599276,4049.7522418273156,3013.609895749166
2023-10-23,3428.177535453866,3310.614501769115,1358.4221100564616,2269.1532477588858,4043.0108088329243,3005.032752822107
2023-10-24,3450.377382607595,3329.997823798334,1360.1558682157065,2263.391284072867,4049.171892522319,3016.2075851052678
2023-10-25,3452.26341124388,3322.154172330885,1367.0040609766852,2262.895933165355,4051.4186259587536,3025.11939946294
2023-10-26,3455.758131482221,3323.9604815578705,1364.632014946838,2258.669766390517,4059.3776041476676,3021.177468867327
2023-10-27,3471.1938928014524,3328.2097523323237,1365.6974689824494,2264.045076942284,4049.629953650565,3017.100600085245
2023-10-28,3469.5562441440607,3336.4664346573277,1363.178742980718,2267.37514344003,4055.9755760144703,3026.1246209457036
2023-10-29,3478.1310040707986,3348.9556396146545,1360.540933765474,2273.179554113413,4062.8448238069313,3030.1944132036724
2023-10-30,3460.513259126083,3352.343640046377,1361.6534764736105,2276.6738371123815,4066.645641309584,3027.1674352429463
2023-10-31,3480.6491434124014,3339.9714765808,1362.4001813641144,2278.8985016836423,4080.4170073216965,3040.786964519784
2023-11-01,3453.908750398823,3344.2731886114225,1367.0039201531388,2273.867496004551,4061.704729727205,3034.7691098761215
2023-11-02,3454.6545336398294,3333.7801327553016,1370.681808367393,2273.822865677571,4060.0947832940315,3036.592037577203
2023-11-03,3458.3783858613833,3321.4863255326504,1371.643353380523,2274.7377920891017,4068.890037082365,3029.0994308206627
2023-11-04,3450.90299346869,3337.191610082324,1378.693055185406,2266.430385215581,4074.0231831148167,3037.00330732928
2023-11-05,3466.5935363055105,3341.3112449711452,1376.3478545532273,2268.3614315620835,4086.6151817569553,3034.6150463332315
2023-11-06,3477.511251734818,3339.9682208707527,1384.2766151779194,2273.9274508620483,4105.715647763811,3027.6886449600374
2023-11-07,3486.45928661327,3347.373831686986,1384.2192569892381,2273.004922875471,4093.152384191007,3036.1978281406823
2023-11-08,3492.0402762448794,3350.2715796505227,1383.1910358224136,2276.761885764461,4090.431485876123,3041.8074779954986
2023-11-09,3500.9167591502824,3346.639828529003,1377.2844952512262,2284.173558935133,4093.8662933224086,3049.93865818525
2023-11-10,3498.462837081547,3348.596997440495,1377.7421826341322,2286.985446720483,4088.9386976310975,3054.2372907003637
2023-11-11,3506.91171031284,3343.641357612437,1375.3027369768529,2296.736178085339,4091.516844313056,3051.3339733677667
2023-11-12,3513.024098189226,3342.823264622018,1376.6300125167486,2295.92210629595,4092.304159599157,3051.975676807685
2023-11-13,3524.403210996136,3338.227450044743,1377.526342730004,2296.6261232625125,4094.86275905043,3057.0682412519145
2023-11-14,3521.0479077162468,3326.5230655431974,1376.1738132776834,2295.4851559752087,4089.5651730783925,3068.921505486504
2023-11-15,3515.590916166338,3349.144628374693,1375.9167849940866,2291.223059134957,4089.353471746125,3059.6830674100274
2023-11-16,3515.6541102919064,3340.985172456323,1375.7607122746447,2287.8826180254264,4089.3956037578528,3052.8552001810885
2023-11-17,3510.733791191029,3338.9286746319203,1380.9819501308327,2275.2558297047185,4089.918150840428,3060.397121610854
2023-11-18,3526.67467294578,3338.011981251949,1386.7272758265847,2272.9915513170163,4093.4716279293725,3054.4666835090075
2023-11-19,3540.123474659527,3348.04783451497,1383.9625895797685,2280.885894854457,4086.39089710733,3062.5300104501416
2023-11-20,3543.7614279657296,3348.1484167863177,1387.9360741467879,2286.863943632995,4098.34979989807,3057.8434203272964
2023-11-21,3557.645113064963,3354.650364160043,1384.9242631237232,2288.203742111005,4101.75832288281,3065.920669181722
2023-11-22,3561.6702038676294,3341.6671998331794,1389.1321829167107,2291.748840079252,4084.7782828184936,3076.7086504267836
2023-11-23,3574.885250672941,3337.967144050947,1386.714946814612,2291.2315222133484,4088.633355155713,3076.631574971334
2023-11-24,3595.304426933654,3343.5588080183093,1384.7345281243565,2290.63284490766,4102.1702975111675,3070.091201752462
2023-11-25,3604.2166186620184,3356.400566422417,1390.6531626030403,2296.3047984433565,4105.6630357442955,3065.8066599751496
2023-11-26,3609.8728830165574,3365.939901363672,1393.0636505853088,2295.80108093092,4107.520311859063,3068.176105081001
2023-11-27,3620.1068362721257,3366.1819984549,1397.069248125296,2295.3553349544195,4097.021864052694,3072.736931005983
2023-11-28,3616.1559462039886,3359.8308336804257,1391.070025410179,2301.9908350123046,4101.750012193445,3082.1485856458207
2023-11-29,3609.1347355906196,3350.776234796852,1391.2801857430368,2305.4596012650427,4108.837219543792,3073.3177841742317
2023-11-30,3608.828149366376,3339.025990133192,1396.2760315850742,2302.073818735774,4096.213465965875,3064.194228073743
2023-12-01,3629.7461076658074,3335.596737788598,1399.0932976303272,2294.4225568702154,4091.763222741175,3064.677177125044
2023-12-02,3627.2142130852844,3329.332937824568,1402.0385415235844,2302.856557824465,4089.815407516431,3051.9120197204325
2023-12-03,3623.5512298075614,3329.290629581402,1400.3725460833252,2299.1441905116153,4100.884282102967,3050.4287622123306
2023-12-04,3625.9362990420586,3341.439317754004,1399.1818212040162,2299.0766121506676,4099.608678523577,3072.105374780672
2023-12-05,3637.9640328287182,3345.0958016819263,1400.0816974622207,2298.2866730507153,4109.460833013987,3064.2903933392904
2023-12-06,3648.1337283528565,3342.38573838896,1395.9573933257293,2292.3911310043773,4115.108246277419,3069.0257000897354
2023-12-07,3643.124339966633,3365.30872884391,1402.9232190050946,2294.4054912662914,4128.369719601795,3047.2584008441668
2023-12-08,3651.0323988094096,3362.448254480563,1397.6967490622274,2300.8688569487044,4114.104979369718,3042.681470766971
2023-12-09,3655.5923273775115,3355.2366544361075,1398.6609639061005,2298.3047635978714,4116.041508381197,3025.1279689024755
2023-12-10,3653.1569228037006,3358.661178721743,1397.7764484609143,2306.3227770110298,4114.00764873199,3030.3361137526063
2023-12-11,3664.692100561372,3368.4232311907203,1403.5913799882856,2311.238188443696,4104.341411695991,3031.9128299806835
2023-12-12,3666.4008197037992,3373.3497261778552,1408.4336390571284,2322.160289019806,4106.871887842811,3021.111280473612
2023-12-13,3675.5873376240734,3368.4448585960113,1414.3265224101494,2324.945404690857,4116.9744270059355,3046.950323653227
